variable,page,question_en,question_fr,answer_options_en,answer_options_fr,values,type
Q14,Service Satisfaction,Do you feel safe in your daily life?,Vous sentez-vous en sécurité au quotidien ?,0=Not safe at all to 10=Completely safe; 99=N/A,0=Pas du tout en sécurité à 10=Tout à fait en sécurité; 99=NSP,0-10; 99,Scale 0-10
Q15,Service Satisfaction,Overall quality of life satisfaction,Satisfaction globale de la qualité de vie,0=Completely dissatisfied to 10=Completely satisfied; 99=N/A,0=Pas du tout satisfait(e) à 10=Complètement satisfait(e); 99=NSP,0-10; 99,Scale 0-10
Q16,Service Satisfaction,How happy do you feel in your daily life?,À quel point vous sentez-vous heureux(se) dans votre vie quotidienne ?,0=Not at all happy to 10=Completely happy; 99=N/A,0=Pas du tout heureux(se) à 10=Entièrement heureux(se); 99=NSP,0-10; 99,Scale 0-10
Q17a,Life Satisfaction,I am satisfied with my life as a whole,Je suis satisfait(e) de ma vie dans son ensemble,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q17b,Life Satisfaction,The conditions of my life are excellent,Les conditions de ma vie sont excellentes,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q17c,Life Satisfaction,My life is close to ideal in many respects,Ma vie est proche de l'idéal à bien des égards,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q17d,Life Satisfaction,"So far, I have obtained the important things I wanted in life","Jusqu'à présent, j'ai obtenu les choses importantes que je souhaitais dans la vie",1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q17e,Life Satisfaction,"If I could relive my life, I would change almost nothing","Si je pouvais revivre ma vie, je ne changerais presque rien",1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18a,Empowerment - Cultural Pride,Tourism makes me proud to be a resident of this island,Le tourisme me rend fier(ère) d'être résident(e) de cette île,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18b,Empowerment - Cultural Pride,Tourism makes me feel special because people come here to discover the unique characteristics of the island,"Le tourisme me fait me sentir spécial(e), car des personnes viennent ici pour découvrir les caractéristiques uniques de l'île",1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18c,Empowerment - Cultural Pride,Tourism gives me the desire to make others aware of what this island has to offer,Le tourisme me donne envie de faire connaître aux autres ce que cette île a à offrir,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18d,Empowerment - Cultural Pride,Tourism reminds me that I have a unique culture to share with visitors,Le tourisme me rappelle que j'ai une culture unique à partager avec les visiteurs,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18e,Empowerment - Cultural Pride,Tourism motivates me to contribute to preserving what makes this island special,Le tourisme me motive à contribuer à la préservation de ce qui rend cette île spéciale,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18f,Empowerment - Community Connection,Tourism makes me feel more connected to my community,Le tourisme me fait me sentir plus connecté(e) à ma communauté,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18g,Empowerment - Community Connection,Tourism fosters in me a sense of community spirit,Le tourisme favorise en moi un sentiment d'esprit communautaire,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18h,Empowerment - Community Connection,Tourism offers me ways to get involved in my community,Le tourisme offre des moyens de m'impliquer dans ma communauté,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18i,Empowerment - Voice & Participation,I have the opportunity to have my voice heard in decisions related to tourism development,J'ai la possibilité de faire entendre ma voix dans les décisions liées au développement touristique,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18j,Empowerment - Voice & Participation,I have access to decision-making processes regarding tourism,J'ai accès aux processus décisionnels en matière de tourisme,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18k,Empowerment - Voice & Participation,My opinion has an influence on how tourism develops,Mon opinion a une influence sur la manière dont le tourisme se développe,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q18l,Empowerment - Voice & Participation,I have means to express my concerns about tourism development,Je dispose de moyens pour exprimer mes préoccupations concernant le développement touristique,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q19a,Place Attachment,I feel a strong sense of belonging to my community,Je ressens un fort sentiment d'appartenance à ma communauté,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q19b,Place Attachment,I am emotionally attached to this community,Je suis émotionnellement attaché(e) à cette communauté,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q19c,Place Attachment,Being part of my community is an important part of my identity,Faire partie de ma communauté est une part importante de mon identité,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q19d,Place Attachment,I trust members of my community to support me if needed,J'ai confiance dans les membres de ma communauté pour me soutenir en cas de besoin,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q19e,Place Attachment,I actively participate in community activities and events,Je participe activement aux activités et événements communautaires,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q19f,Place Attachment,I feel fully integrated into this community and see myself projecting into it,Je me sens pleinement intégré(e) à cette communauté et je m'y projette,1=Strongly disagree; 2=Somewhat disagree; 3=Neither agree nor disagree; 4=Somewhat agree; 5=Strongly agree; 99=N/A,1=Pas du tout d'accord; 2=Plutôt pas d'accord; 3=Ni d'accord ni pas d'accord; 4=Plutôt d'accord; 5=Tout à fait d'accord; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q20,Place Attachment,What aspects of daily life on this island and in your community contribute most to your well-being (quality of life)?,Quels aspects de la vie quotidienne sur cette île et dans votre communauté contribuent le plus à votre bien-être (qualité de vie) ?,Open text,Texte libre,,Text
Q21,Future Tourism,What number of tourists per resident would seem acceptable to you on this island in the coming years?,Quel nombre de touristes par habitant vous semblerait acceptable sur cette île dans les années à venir ?,Fewer than 4 tourists per resident; Between 5 and 7 tourists per resident; Between 8 and 10 tourists per resident; Between 11 and 13 tourists per resident; More than 13 tourists per resident; No opinion,Moins de 4 touristes par habitant; Entre 5 et 7 touristes par habitant; Entre 8 et 10 touristes par habitant; Entre 11 et 13 touristes par habitant; Plus de 13 touristes par habitant; Aucun avis,1; 2; 3; 4; 5; 0; 99,Radio
Q22_local_polynesia,Future Tourism - Visitor Types,Locals from other Polynesian islands,Les locaux venant d'autres îles de la Polynésie,1=Fewer; 2=Same; 3=More; 4=No opinion,1=Moins; 2=Autant; 3=Plus; 4=Pas d'avis,1; 2; 3; 4,Radio matrix
Q22_france,Future Tourism - Visitor Types,Tourists from metropolitan France,Les touristes venant de France métropolitaine,1=Fewer; 2=Same; 3=More; 4=No opinion,1=Moins; 2=Autant; 3=Plus; 4=Pas d'avis,1; 2; 3; 4,Radio matrix
Q22_usa,Future Tourism - Visitor Types,Tourists from the United States,Les touristes des États-Unis,1=Fewer; 2=Same; 3=More; 4=No opinion,1=Moins; 2=Autant; 3=Plus; 4=Pas d'avis,1; 2; 3; 4,Radio matrix
Q22_au_nz,Future Tourism - Visitor Types,Tourists from Australia and New Zealand,Les touristes australiens et néo-zélandais,1=Fewer; 2=Same; 3=More; 4=No opinion,1=Moins; 2=Autant; 3=Plus; 4=Pas d'avis,1; 2; 3; 4,Radio matrix
Q22_asia,Future Tourism - Visitor Types,"Tourists from Asia (China, Hong Kong, etc.)","Les touristes d'Asie (Chine, Hong Kong…)",1=Fewer; 2=Same; 3=More; 4=No opinion,1=Moins; 2=Autant; 3=Plus; 4=Pas d'avis,1; 2; 3; 4,Radio matrix
Q22_other_countries,Future Tourism - Visitor Types,Tourists from other countries,Les touristes d'autres pays,1=Fewer; 2=Same; 3=More; 4=No opinion,1=Moins; 2=Autant; 3=Plus; 4=Pas d'avis,1; 2; 3; 4,Radio matrix
Q22_business,Future Tourism - Visitor Types,Business tourists,Les touristes d'affaires,1=Fewer; 2=Same; 3=More; 4=No opinion,1=Moins; 2=Autant; 3=Plus; 4=Pas d'avis,1; 2; 3; 4,Radio matrix
Q22_event,Future Tourism - Visitor Types,Event tourists,Les touristes événementiels,1=Fewer; 2=Same; 3=More; 4=No opinion,1=Moins; 2=Autant; 3=Plus; 4=Pas d'avis,1; 2; 3; 4,Radio matrix
Q23_luxury_hotel,Future Tourism - Development,Luxury hotel(s),Hôtel(s) de luxe,1=Not at all desired; 2=Somewhat undesired; 3=Neutral/No opinion; 4=Rather desired; 5=Strongly desired; 99=N/A,1=Pas du tout souhaité; 2=Peu souhaité; 3=Neutre/sans opinion; 4=Plutôt souhaité; 5=Fortement souhaité; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q23_midrange_hotel,Future Tourism - Development,Mid-range hotel(s),Hôtel(s) de moyenne gamme,1=Not at all desired; 2=Somewhat undesired; 3=Neutral/No opinion; 4=Rather desired; 5=Strongly desired; 99=N/A,1=Pas du tout souhaité; 2=Peu souhaité; 3=Neutre/sans opinion; 4=Plutôt souhaité; 5=Fortement souhaité; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q23_guesthouse,Future Tourism - Development,Family-run inn/Guesthouse,Pension de famille,1=Not at all desired; 2=Somewhat undesired; 3=Neutral/No opinion; 4=Rather desired; 5=Strongly desired; 99=N/A,1=Pas du tout souhaité; 2=Peu souhaité; 3=Neutre/sans opinion; 4=Plutôt souhaité; 5=Fortement souhaité; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q23_homestay,Future Tourism - Development,Homestay accommodation,Hébergement chez l'habitant,1=Not at all desired; 2=Somewhat undesired; 3=Neutral/No opinion; 4=Rather desired; 5=Strongly desired; 99=N/A,1=Pas du tout souhaité; 2=Peu souhaité; 3=Neutre/sans opinion; 4=Plutôt souhaité; 5=Fortement souhaité; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q23_airbnb,Future Tourism - Development,Airbnb/short-term rentals,Airbnb/locations saisonnières,1=Not at all desired; 2=Somewhat undesired; 3=Neutral/No opinion; 4=Rather desired; 5=Strongly desired; 99=N/A,1=Pas du tout souhaité; 2=Peu souhaité; 3=Neutre/sans opinion; 4=Plutôt souhaité; 5=Fortement souhaité; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q23_floating,Future Tourism - Development,Floating accommodation,Hébergement flottant,1=Not at all desired; 2=Somewhat undesired; 3=Neutral/No opinion; 4=Rather desired; 5=Strongly desired; 99=N/A,1=Pas du tout souhaité; 2=Peu souhaité; 3=Neutre/sans opinion; 4=Plutôt souhaité; 5=Fortement souhaité; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q23_cultural,Future Tourism - Development,Cultural tourism,Tourisme culturel,1=Not at all desired; 2=Somewhat undesired; 3=Neutral/No opinion; 4=Rather desired; 5=Strongly desired; 99=N/A,1=Pas du tout souhaité; 2=Peu souhaité; 3=Neutre/sans opinion; 4=Plutôt souhaité; 5=Fortement souhaité; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q23_nature,Future Tourism - Development,Nature tourism/ecotourism,Tourisme de nature/écotourisme,1=Not at all desired; 2=Somewhat undesired; 3=Neutral/No opinion; 4=Rather desired; 5=Strongly desired; 99=N/A,1=Pas du tout souhaité; 2=Peu souhaité; 3=Neutre/sans opinion; 4=Plutôt souhaité; 5=Fortement souhaité; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q23_sports,Future Tourism - Development,Sports/water tourism,Tourisme sportif/nautique,1=Not at all desired; 2=Somewhat undesired; 3=Neutral/No opinion; 4=Rather desired; 5=Strongly desired; 99=N/A,1=Pas du tout souhaité; 2=Peu souhaité; 3=Neutre/sans opinion; 4=Plutôt souhaité; 5=Fortement souhaité; 99=NSP,1; 2; 3; 4; 5; 99,Likert 1-5
Q24,Demographics,You are:,Vous êtes :,Male; Female; Other / Prefer not to answer,Homme; Femme; Autre / Préfère ne pas répondre,M; F; O,Radio
Q25,Demographics,What is your age?,Quel est votre âge ?,18-24; 25-34; 35-44; 45-54; 55-64; 65-75; 75+; Prefer not to answer,18-24; 25-34; 35-44; 45-54; 55-64; 65-75; 75+; Préfère ne pas répondre,1; 2; 3; 4; 5; 6; 7; 99,Radio
Q26,Demographics,Do you work or have you ever worked in the tourism sector?,Travaillez-vous ou avez-vous déjà travaillé dans le secteur touristique ?,"YES, currently; YES, but not anymore; NO, never; Prefer not to answer","OUI, actuellement; OUI, mais plus maintenant; NON, jamais; Préfère ne pas répondre",1; 2; 3; 99,Radio
Q27,Demographics,Does a member of your family work or have they ever worked in the tourism sector?,Est-ce qu'un membre de votre famille travaille ou a déjà travaillé dans le secteur du tourisme ?,"YES, currently; YES, but not anymore; NO, never; Prefer not to answer","OUI, actuellement; OUI, mais plus maintenant; NON, jamais; Préfère ne pas répondre",1; 2; 3; 99,Radio
Q28,Demographics,How many years have you lived in Polynesia?,Depuis combien d'années vivez-vous en Polynésie ?,Less than one year; 1 to 3 years; 4 to 6 years; 7 to 9 years; More than 10 years; I was born in Polynesia; Prefer not to answer,Moins d'un an; 1 à 3 ans; 4 à 6 ans; 7 à 9 ans; Plus de 10 ans; Je suis né(e) en Polynésie; Préfère ne pas répondre,1; 2; 3; 4; 5; 6; 99,Radio
Q29,Demographics,How many years have you lived on this island?,Depuis combien d'années résidez-vous sur cette île ?,Less than one year; 1 to 3 years; 4 to 6 years; 7 to 9 years; More than 10 years; Since birth; Prefer not to answer,Moins d'un an; 1 à 3 ans; 4 à 6 ans; 7 à 9 ans; Plus de 10 ans; Depuis la naissance; Préfère ne pas répondre,1; 2; 3; 4; 5; 6; 99,Radio
Q30,Demographics,What is your level of education?,Quel est votre niveau d'étude ?,"No diploma; Vocational certificates (CAP, BEP); Baccalaureate; Associate degree equivalent; Bachelor's (3 years); Maîtrise (4 years); Master / Engineering diploma (5 years); Doctorate (8 years); Prefer not to answer","Non diplômé; CAP, BEP; BAC; DEUG, BTS, DUT (BAC+2); Licence (BAC+3); Maîtrise (BAC+4); Master, DEA, DESS, diplôme d'ingénieur (BAC+5); Doctorat, habilitation (BAC+8); Préfère ne pas répondre",1; 2; 3; 4; 5; 6; 7; 8; 99,Radio
Q31,Demographics,What is your professional/social category?,Quelle est votre catégorie socio-professionnelle ?,"Farmer; Craftsperson, merchant, business owner; Employee; Intermediate profession; Worker/Laborer; Executive and senior intellectual profession; Unemployed (retired, student, homemaker); Prefer not to answer","Agriculteur exploitant; Artisan, commerçant et chef d'entreprise; Employé; Profession intermédiaire; Ouvrier; Cadre et profession intellectuelle supérieure; Sans emploi (retraité, chômeur, étudiant, femme au foyer); Préfère ne pas répondre",1; 2; 3; 4; 5; 6; 7; 99,Radio
Q32,Demographics,What is your household's total monthly income?,Quel est le revenu mensuel total de votre foyer ?,"Less than 100,000 XPF; 100,000-150,000 XPF; 150,000-200,000 XPF; 200,000-250,000 XPF; 250,000-300,000 XPF; 300,000-450,000 XPF; More than 450,000 XPF; Prefer not to answer",Moins de 100 000 XPF; Entre 100 000 et 150 000 XPF; Entre 150 000 et 200 000 XPF; Entre 200 000 et 250 000 XPF; Entre 250 000 et 300 000 XPF; Entre 300 000 et 450 000 XPF; Plus de 450 000 XPF; Préfère ne pas répondre,1; 2; 3; 4; 5; 6; 7; 99,Radio
screened_out,System,Respondent screened out (non-resident or under 18),Répondant exclu (non-résident ou moins de 18 ans),FALSE; TRUE,FALSE; TRUE,0; 1,Boolean
